"","Cust_id","Age","Annual_Income_Lacs"
"7572",1216,56,15.5
"7573",6844,56,15.9
"7574",1081,56,16
"7575",2156,56,16
"7576",4405,56,16
"7577",4006,56,16.1
"7578",8476,56,16.5
"7579",5730,56,16.5
"7580",2115,56,16.9
"7581",9182,56,17.6
"7582",9870,56,17.9
"7583",9701,56,17.9
"7584",4694,56,18
"7585",3322,56,18
"7586",2888,56,18.1
"7587",6702,56,18.2
"7588",812,56,18.6
"7589",4979,56,18.9
"7590",3141,56,19
"7591",3457,56,19.3
"7592",4134,56,19.3
"7593",8376,56,19.4
"7594",6482,56,19.5
"7595",651,56,19.6
"7596",9322,56,19.7
"7597",2073,56,19.9
"7598",10234,56,20.4
"7599",9634,56,20.4
"7600",5892,56,20.9
"7601",6896,56,20.9
"7602",6570,56,21.5
"7603",10825,56,22
"7604",8284,56,22.3
"7605",1140,56,22.4
"7606",8283,56,22.9
"7607",2964,56,23.4
"7608",8380,56,23.7
"7609",8403,56,23.9
"7610",3494,56,24.1
"7611",7283,56,24.3
"7612",5759,56,24.6
"7613",1342,56,24.6
"7614",8579,56,24.9
"7615",280,56,24.9
"7616",5044,56,25.3
"7617",5510,56,25.8
"7618",1032,56,26.5
"7619",117,56,26.8
"7620",9676,56,27.2
"7621",9286,56,27.3
"7622",8159,56,27.4
"7623",7004,56,27.5
"7624",5628,56,27.6
"7625",3384,56,27.8
"7626",2431,56,27.9
"7627",1958,56,28.2
"7628",7545,56,28.2
"7629",5293,56,28.3
"7630",1534,56,28.3
"7631",8175,56,28.7
"7632",1057,56,29
"7678",2950,57,13.5
"7679",6076,57,13.8
"7680",1260,57,13.9
"7681",5238,57,13.9
"7682",2892,57,14.2
"7683",1806,57,14.5
"7684",3256,57,14.5
"7685",10727,57,14.6
"7686",9654,57,14.6
"7687",10320,57,14.9
"7688",2106,57,15
"7689",10269,57,15.1
"7690",10852,57,15.2
"7691",4781,57,15.4
"7692",1382,57,15.4
"7693",4087,57,15.7
"7694",824,57,15.7
"7695",5268,57,15.8
"7696",3112,57,15.9
"7697",5010,57,16.1
"7698",4859,57,16.2
"7699",3088,57,16.9
"7700",975,57,16.9
"7701",496,57,17
"7702",3686,57,17
"7703",3050,57,17.1
"7704",8054,57,17.1
"7705",7516,57,17.4
"7706",5726,57,17.9
"7707",5159,57,18.2
"7708",10155,57,18.4
"7709",10507,57,18.6
"7710",8170,57,18.7
"7711",160,57,19.2
"7712",1320,57,19.3
"7713",9664,57,19.3
"7714",6503,57,19.4
"7715",4948,57,19.5
"7716",7716,57,20.1
"7717",3816,57,20.4
"7718",10390,57,20.7
"7719",10252,57,21.8
"7720",3890,57,21.9
"7721",6879,57,22.1
"7722",5218,57,22.3
"7723",1989,57,22.5
"7724",10400,57,23
"7725",2823,57,23.3
"7726",7332,57,23.9
"7727",1092,57,23.9
"7728",7455,57,24
"7729",9818,57,24.2
"7730",6657,57,24.2
"7731",986,57,24.3
"7732",5194,57,24.4
"7733",6830,57,24.5
"7734",6848,57,24.5
"7735",6431,57,24.5
"7736",1263,57,24.9
"7737",10225,57,26.1
"7738",5440,57,27.5
"7739",5842,57,27.6
"7740",845,57,27.7
"7741",4072,57,27.7
"7742",8500,57,27.8
"7743",1776,57,27.8
"7744",5094,57,27.9
"7745",9850,57,27.9
"7746",430,57,28
"7747",2688,57,28.1
"7748",4607,57,28.4
"7749",5169,57,28.5
"7750",1705,57,28.8
"7751",7241,57,28.9
"7752",683,57,28.9
"7753",3632,57,29.1
"7754",2668,57,29.1
"7755",4152,57,29.3
"7756",7338,57,29.4
"7757",1068,57,29.5
"7782",1592,58,11
"7783",7301,58,11.2
"7784",5279,58,11.5
"7785",3830,58,11.8
"7786",6066,58,12
"7787",5896,58,12
"7788",8584,58,12.1
"7789",8842,58,12.2
"7790",2467,58,12.2
"7791",434,58,12.5
"7792",6194,58,12.9
"7793",1562,58,12.9
"7794",2689,58,13.3
"7795",5378,58,13.5
"7796",10430,58,13.7
"7797",4457,58,14
"7798",2660,58,14.1
"7799",554,58,14.3
"7800",7425,58,15.1
"7801",8452,58,15.2
"7802",3592,58,15.2
"7803",4556,58,15.3
"7804",10190,58,15.7
"7805",7005,58,15.8
"7806",8746,58,16
"7807",5212,58,16.2
"7808",6046,58,16.3
"7809",3272,58,17.1
"7810",6554,58,17.1
"7811",2045,58,17.7
"7812",3834,58,18.2
"7813",6446,58,18.5
"7814",2427,58,19.2
"7815",3750,58,19.3
"7816",6494,58,20.1
"7817",4351,58,20.2
"7818",5846,58,20.2
"7819",9592,58,21
"7820",8136,58,21.3
"7821",5470,58,21.4
"7822",4640,58,22
"7823",5411,58,22.2
"7824",6159,58,22.5
"7825",526,58,22.8
"7826",1716,58,23
"7827",2155,58,23.2
"7828",3972,58,23.3
"7829",7033,58,23.4
"7830",10249,58,23.5
"7831",1374,58,23.8
"7832",3773,58,24.1
"7833",4586,58,24.3
"7834",242,58,24.5
"7835",8018,58,24.6
"7836",9800,58,24.9
"7837",4338,58,25.2
"7838",5164,58,25.3
"7839",7576,58,25.3
"7840",4972,58,25.3
"7841",1118,58,25.4
"7842",10609,58,26.9
"7843",9478,58,26.9
"7844",9334,58,27.4
"7845",3416,58,27.6
"7846",250,58,27.7
"7847",1755,58,27.9
"7848",815,58,28.1
"7849",2036,58,28.4
"7850",8985,58,29
"7851",1330,58,29.1
"7852",3391,58,29.4
"7853",1626,58,29.5
"7854",5171,58,29.6
"7855",8780,58,29.7
"7856",3290,58,29.8
"7880",10242,59,8.4
"7881",1561,59,8.4
"7882",7830,59,8.8
"7883",10006,59,9
"7884",1062,59,9
"7885",505,59,9.1
"7886",10186,59,9.2
"7887",6008,59,9.3
"7888",10164,59,9.4
"7889",5684,59,9.4
"7890",4318,59,9.5
"7891",5522,59,9.6
"7892",3056,59,9.8
"7893",10788,59,9.8
"7894",6477,59,10
"7895",2670,59,10.3
"7896",9178,59,10.4
"7897",645,59,10.7
"7898",410,59,11.5
"7899",8714,59,11.5
"7900",3733,59,11.8
"7901",6538,59,11.9
"7902",7760,59,12
"7903",10000,59,12
"7904",9932,59,12.1
"7905",2889,59,12.5
"7906",621,59,12.6
"7907",97,59,12.8
"7908",8148,59,13
"7909",7781,59,13.8
"7910",6982,59,14.3
"7911",7804,59,14.7
"7912",9306,59,14.8
"7913",9555,59,15
"7914",2867,59,15.3
"7915",6370,59,15.5
"7916",5778,59,15.6
"7917",9982,59,16.2
"7918",8996,59,16.7
"7919",8545,59,17.3
"7920",7392,59,17.7
"7921",4000,59,17.7
"7922",3680,59,18.3
"7923",7110,59,18.5
"7924",5734,59,18.7
"7925",4448,59,19.1
"7926",8230,59,20
"7927",5266,59,20.3
"7928",1779,59,20.4
"7929",8978,59,20.7
"7930",1185,59,21.1
"7931",949,59,21.1
"7932",7980,59,21.3
"7933",3748,59,21.3
"7934",2500,59,21.4
"7935",257,59,21.4
"7936",3864,59,21.4
"7937",4238,59,21.5
"7938",8812,59,21.9
"7939",10770,59,22.3
"7940",4502,59,23.8
"7941",714,59,24.1
"7942",4711,59,24.8
"7943",1015,59,25.2
"7944",5174,59,25.6
"7945",1544,59,25.6
"7946",54,59,26
"7947",6206,59,26
"7948",1772,59,26.1
"7949",5680,59,26.4
"7950",2507,59,26.4
"7951",8967,59,26.6
"7952",810,59,26.9
"7953",9154,59,26.9
"7954",10740,59,27.1
"7955",10362,59,28.3
"7956",2960,59,28.8
"7957",8450,59,29.1
"7958",8654,59,29.8
"7986",8191,60,5.9
"7987",1675,60,6.5
"7988",5245,60,6.8
"7989",9256,60,6.8
"7990",4969,60,6.8
"7991",4522,60,6.9
"7992",6489,60,7.3
"7993",10832,60,7.3
"7994",3767,60,8.3
"7995",7304,60,8.4
"7996",10856,60,8.6
"7997",8774,60,8.6
"7998",8389,60,8.8
"7999",9656,60,9.7
"8000",6598,60,9.9
"8001",1195,60,10.8
"8002",3218,60,11
"8003",6999,60,11.3
"8004",1432,60,11.3
"8005",7635,60,11.5
